"year","metric","Intervention","value"
2023,"MI averted","Scenario 4",119782.124674536
2023,"Stroke averted","Scenario 4",146397.279984199
2024,"Cumulative cases averted","Scenario 4",938201.376003489
2024,"Cumulative deaths averted","Scenario 4",278732.788937498
2024,"Heart failure averted","Scenario 4",90209.0844843686
2024,"MI averted","Scenario 4",378404.015225418
2024,"Stroke averted","Scenario 4",469588.27629371
2025,"Cumulative cases averted","Scenario 4",1965510.35272213
2025,"Cumulative deaths averted","Scenario 4",584231.441532072
2025,"Heart failure averted","Scenario 4",187049.734695342
2025,"MI averted","Scenario 4",789522.969309319
2025,"Stroke averted","Scenario 4",988937.648717482
2026,"Cumulative cases averted","Scenario 4",3410800.96095521
2026,"Cumulative deaths averted","Scenario 4",1014516.77071116
2026,"Heart failure averted","Scenario 4",321964.567984904
2026,"MI averted","Scenario 4",1366229.55659763
2026,"Stroke averted","Scenario 4",1722606.83637269
2027,"Cumulative cases averted","Scenario 4",5308279.76436949
2027,"Cumulative deaths averted","Scenario 4",1580005.81228621
2027,"Heart failure averted","Scenario 4",497711.344546829
2027,"MI averted","Scenario 4",2121787.62560996
2027,"Stroke averted","Scenario 4",2688780.79421271
2028,"Cumulative cases averted","Scenario 4",7692304.98479304
2028,"Cumulative deaths averted","Scenario 4",2291202.43571735
2028,"Heart failure averted","Scenario 4",717069.422053989
2028,"MI averted","Scenario 4",3069480.82447792
2028,"Stroke averted","Scenario 4",3905754.73826114
2029,"Cumulative cases averted","Scenario 4",10597735.0794691
2029,"Cumulative deaths averted","Scenario 4",3158785.91479684
2029,"Heart failure averted","Scenario 4",982903.035648503
2029,"MI averted","Scenario 4",4222786.65491229
2029,"Stroke averted","Scenario 4",5392045.38890832
2030,"Cumulative cases averted","Scenario 4",14059151.3819311
2030,"Cumulative deaths averted","Scenario 4",4193425.28766891
2030,"Heart failure averted","Scenario 4",1298095.97654605
2030,"MI averted","Scenario 4",5595181.96116385
2030,"Stroke averted","Scenario 4",7165873.44422119
2031,"Cumulative cases averted","Scenario 4",18111702.0062262
2031,"Cumulative deaths averted","Scenario 4",5406019.35152052
2031,"Heart failure averted","Scenario 4",1665553.8873955
2031,"MI averted","Scenario 4",7200304.44652177
2031,"Stroke averted","Scenario 4",9245843.67230901
2032,"Cumulative cases averted","Scenario 4",22788379.5232529
2032,"Cumulative deaths averted","Scenario 4",6806999.5447827
2032,"Heart failure averted","Scenario 4",2088004.62139289
2032,"MI averted","Scenario 4",9051148.86424218
2032,"Stroke averted","Scenario 4",11649226.0376179
2033,"Cumulative cases averted","Scenario 4",28120019.5200534
2033,"Cumulative deaths averted","Scenario 4",8406360.57334041
2033,"Heart failure averted","Scenario 4",2567936.04511907
2033,"MI averted","Scenario 4",11159953.8213788
2033,"Stroke averted","Scenario 4",14392129.6535555
2034,"Cumulative cases averted","Scenario 4",34134154.2345305
2034,"Cumulative deaths averted","Scenario 4",10213424.0537711
2034,"Heart failure averted","Scenario 4",3107485.97502799
2034,"MI averted","Scenario 4",13537764.7028943
2034,"Stroke averted","Scenario 4",17488903.5566082
2035,"Cumulative cases averted","Scenario 4",40779135.7746237
2035,"Cumulative deaths averted","Scenario 4",12225877.7658261
2035,"Heart failure averted","Scenario 4",3697436.62333546
2035,"MI averted","Scenario 4",16153084.17162
2035,"Stroke averted","Scenario 4",20928614.9796683
2036,"Cumulative cases averted","Scenario 4",48046721.8816817
2036,"Cumulative deaths averted","Scenario 4",14445661.9383017
2036,"Heart failure averted","Scenario 4",4334971.5450312
2036,"MI averted","Scenario 4",19000723.8140652
2036,"Stroke averted","Scenario 4",24711026.5225854
2037,"Cumulative cases averted","Scenario 4",55902124.19237
2037,"Cumulative deaths averted","Scenario 4",16867427.6468754
2037,"Heart failure averted","Scenario 4",5013762.67542725
2037,"MI averted","Scenario 4",22065996.798327
2037,"Stroke averted","Scenario 4",28822364.7186158
2038,"Cumulative cases averted","Scenario 4",64330866.2504224
2038,"Cumulative deaths averted","Scenario 4",19489947.7671633
2038,"Heart failure averted","Scenario 4",5730619.36616474
2038,"MI averted","Scenario 4",25341647.1126604
2038,"Stroke averted","Scenario 4",33258599.7715973
2039,"Cumulative cases averted","Scenario 4",73333008.5378313
2039,"Cumulative deaths averted","Scenario 4",22316039.2551858
2039,"Heart failure averted","Scenario 4",6484300.53363882
2039,"MI averted","Scenario 4",28827101.6415611
2039,"Stroke averted","Scenario 4",38021606.3626314
2040,"Cumulative cases averted","Scenario 4",82893003.7203799
2040,"Cumulative deaths averted","Scenario 4",25341367.5078488
2040,"Heart failure averted","Scenario 4",7270039.91759896
2040,"MI averted","Scenario 4",32516387.5786348
2040,"Stroke averted","Scenario 4",43106576.2241461
2041,"Cumulative cases averted","Scenario 4",92691526.6222783
2041,"Cumulative deaths averted","Scenario 4",28480398.1143163
2041,"Heart failure averted","Scenario 4",8059779.16848109
2041,"MI averted","Scenario 4",36311095.4375391
2041,"Stroke averted","Scenario 4",48320652.0162581
2042,"Cumulative cases averted","Scenario 4",102203311.047882
2042,"Cumulative deaths averted","Scenario 4",31578137.2039878
2042,"Heart failure averted","Scenario 4",8818183.65666144
2042,"MI averted","Scenario 4",40020475.1858146
2042,"Stroke averted","Scenario 4",53364652.2054065
2043,"Cumulative cases averted","Scenario 4",111156428.264544
2043,"Cumulative deaths averted","Scenario 4",34516815.7064309
2043,"Heart failure averted","Scenario 4",9526017.45532538
2043,"MI averted","Scenario 4",43523691.8643436
2043,"Stroke averted","Scenario 4",58106718.9448747
2044,"Cumulative cases averted","Scenario 4",119522868.220172
2044,"Cumulative deaths averted","Scenario 4",37283989.8014586
2044,"Heart failure averted","Scenario 4",10182368.8166137
2044,"MI averted","Scenario 4",46809522.9405217
2044,"Stroke averted","Scenario 4",62530976.4630368
2045,"Cumulative cases averted","Scenario 4",127272429.850591
2045,"Cumulative deaths averted","Scenario 4",39867540.1870398
2045,"Heart failure averted","Scenario 4",10785816.5115424
2045,"MI averted","Scenario 4",49865245.7242414
2045,"Stroke averted","Scenario 4",66621367.6148073
2046,"Cumulative cases averted","Scenario 4",134369544.85966
2046,"Cumulative deaths averted","Scenario 4",42254596.715156
2046,"Heart failure averted","Scenario 4",11334785.8755939
2046,"MI averted","Scenario 4",52678852.7929534
2046,"Stroke averted","Scenario 4",70355906.1911131
2047,"Cumulative cases averted","Scenario 4",140775725.605762
2047,"Cumulative deaths averted","Scenario 4",44431571.7665686
2047,"Heart failure averted","Scenario 4",11827318.069641
2047,"MI averted","Scenario 4",55236124.8684727
2047,"Stroke averted","Scenario 4",73712282.6676478
2048,"Cumulative cases averted","Scenario 4",146443584.370885
2048,"Cumulative deaths averted","Scenario 4",46382844.708564
2048,"Heart failure averted","Scenario 4",12261278.9467748
2048,"MI averted","Scenario 4",57521268.2814017
2048,"Stroke averted","Scenario 4",76661037.1427087
2049,"Cumulative cases averted","Scenario 4",151329242.093082
2049,"Cumulative deaths averted","Scenario 4",48093647.2235054
2049,"Heart failure averted","Scenario 4",12635071.6755895
2049,"MI averted","Scenario 4",59519504.5300086
2049,"Stroke averted","Scenario 4",79174665.8874843
2050,"Cumulative cases averted","Scenario 4",155408568.821481
2050,"Cumulative deaths averted","Scenario 4",49554911.967008
2050,"Heart failure averted","Scenario 4",12950039.2104325
2050,"MI averted","Scenario 4",61224316.7038383
2050,"Stroke averted","Scenario 4",81234212.9072099
